Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arshia/Desktop/testdjangoProject/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/arshia/Desktop/testdjangoProject/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/my_app/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/locale with glob **/*.mo.
Watching dir /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/timezone_field/fields.py first seen with mtime 1722925525.7609801
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/locks.py first seen with mtime 1722771460.2871475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1722682659.6406488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/__init__.py first seen with mtime 1722927159.2031727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/Europe/__init__.py first seen with mtime 1722924163.169975
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/worker/worker.py first seen with mtime 1722924165.6418486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/builtins.py first seen with mtime 1722924165.6218495
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/dbapi20.py first seen with mtime 1722927159.1991727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/credentials.py first seen with mtime 1722684434.856727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/timezone_field/backends/zoneinfo.py first seen with mtime 1722925525.75998
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1722682659.5796463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1722682659.0166245
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1722682659.5846465
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/Asia/__init__.py first seen with mtime 1722924163.1529758
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1722682659.6376486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1722682659.4326406
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/redis/redis_py_cluster_legacy.py first seen with mtime 1722872196.3252
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django_celery_beat/tzcrontab.py first seen with mtime 1722925525.8549864
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1722927159.1971726
File /usr/lib/python3.12/lib-dynload/_ctypes.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722682659.6266482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/nodenames.py first seen with mtime 1722924165.6378486
File /usr/lib/python3.12/email/generator.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1722682659.4956431
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1722682659.6316483
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1722682659.5766463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1722682659.5726461
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1722682659.571646
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1722767606.370648
File /usr/lib/python3.12/locale.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1722682659.5666459
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1722682658.486604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1722682659.6036472
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1722682659.6306484
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1722682659.6416488
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/waiting.py first seen with mtime 1722927159.2011726
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/task.py first seen with mtime 1722924165.6238494
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1722767606.3736482
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1722682659.5766463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1722682659.5886467
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/wsgi.py first seen with mtime 1722872196.306199
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1722924165.6378486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722682659.6356485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722682659.1556299
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/attr/exceptions.py first seen with mtime 1722771459.9711354
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1722682658.484604
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1722682659.593647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1722682659.6026473
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/globals.py first seen with mtime 1722924163.7199464
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1722766574.6958807
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1722682659.5776463
File /usr/lib/python3.12/dis.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/tzdata/zoneinfo/Chile/__init__.py first seen with mtime 1722924163.1589756
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/_acompat.py first seen with mtime 1722927159.1931725
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1722682659.6356485
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1722682659.570646
File /usr/lib/python3.12/glob.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/transactions.py first seen with mtime 1722872196.3222
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/app/autoretry.py first seen with mtime 1722924165.6218495
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/anyio/abc/__init__.py first seen with mtime 1722766574.6968806
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/celery/exceptions.py first seen with mtime 1722924165.6198497
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohappyeyeballs/types.py first seen with mtime 1722771460.0601387
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1722682659.4326406
File /usr/lib/python3.12/token.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/yarl/_quoting_c.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722771460.1341417
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/types/composite.py first seen with mtime 1722927159.2041728
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1722766574.3998551
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/stdlib.py first seen with mtime 1722872196.3051991
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1722682659.569646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1722766574.2318406
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/commands/__init__.py first seen with mtime 1722684434.8627272
File /usr/lib/python3.12/uuid.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/tcp_helpers.py first seen with mtime 1722771460.2871475
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1722682659.597647
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1722682659.5826464
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1722682659.6346486
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/web_app.py first seen with mtime 1722771460.2911477
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/integrations/django/views.py first seen with mtime 1722872196.3222
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/termui.py first seen with mtime 1722924163.7209463
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1722682659.6086476
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1722682659.568646
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1722767606.2386413
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/psycopg/pq/_pq_ctypes.py first seen with mtime 1722927159.2021728
File /usr/lib/python3.12/functools.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/redis/asyncio/cluster.py first seen with mtime 1722684434.860727
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1722682658.486604
File /usr/lib/python3.12/asyncio/coroutines.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/frozenlist/_frozenlist.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722771459.8941324
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sniffio/_impl.py first seen with mtime 1722766574.167835
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1722447828.0
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1722682659.5316446
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1722682659.6306484
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/click/parser.py first seen with mtime 1722924163.7199464
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1722767606.237641
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722682659.2296329
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/typing_extensions.py first seen with mtime 1722927159.09617
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/aiohttp/http_writer.py first seen with mtime 1722771460.2921479
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/sentry_sdk/crons/consts.py first seen with mtime 1722872196.2951987
File /home/arshia/Desktop/testdjangoProject/.venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1722682659.6076474
